C0 (1065 OGs)			C1 (108 OGs)			C2 (511 OGs)		
5494	850435	2539380						
5510	851353,850486,855384,853621	2539108						
5513	851362	2539960						
5524	851319	2542369						
5530	851334	2540399						
5537	851383	2543509						
5540	851388	2538752						
55488	856398	2542599						
55495	850314	2541460						
55537	851095	2541037						
55567	852782	2541059						
55572	854204	2542564						
55668	855245	2539972						
5568	851477,855173	2543553						
55730	853809	2542475						
55739	852793	2538720						
5576	851499	2541779						
55776	855446	2540261						
55839	855984,854379	2538689						
5590	851530	2543197						
55940	853118	2541217						
5598	851563	2539175						
55991	852675	2539350						
5602	851584	2541602						
56037	850846	2539546						
56038	851249	2538910						
56075	850394	2540342						
56080	851351,853624	2540119						
56086	851418,851335	2540899						
56092	851433	2542483						
5610	851615	2541521						
56253	850821	2539655						
56254	855804	2543379,2541480						
56276	855136,853729	2539659						
56280	855254	2540021						
56292	855429	2542247						
56295	855458	2540356						
56299	855561	2543441						
5632	851698	2540604						
56320	856243	2541952						
56324	851857	2541757						
56325	854214	2542288						
56339	851237,854557	2539147						
5641	851736	2539267						
56461	856913,851667	2541560						
56499	856218	2543623						
5652	851777	2538759						
56537	851148	2541961						
5656	851798	2539691						
5661	851820	2542867						
5663	851823	2540459						
56672	852709	2540383						
5673	851861	2543249						
56743	855890	2539255						
5683	851894	2542273						
5688	851900	2542810						
5690	856463,851907	2542610						
56969	853082	2539076						
57002	850388	2539632						
5706	851939	2540218						
5707	851942	2540548						
5711	851955	3361358						
57158	852225	2539901						
5729	853597	2541970						
5752	852076	2542686						
5754	852083	2540014						
5758	852098	2540577						
5794	856694	2541142						
5799	856714	2539611						
5803	856725	2540396						
5817	856778	2540602						
5818	856782	2542720						
5820	856790	2541226						
5827	856811	2542952						
5829	856819	2540162						
5835	856846	2539863						
5844	856863	2539413						
5848	856884	2541839						
5853	856900	2543308						
5858	856915	2539578						
5870	852606	2542408						
5876	852616	2540415						
5881	852651	2539063						
5903	852729	2538817						
5917	852779	2541449						
5918	852786	2541684						
5930	852815	2539854						
5931	855889	2539082						
5938	852846	2540906						
5949	852875	2543296						
5959	852908	2539571						
5978	852977	2539093						
5982	852988	2540155						
5984	852995	2540659						
5998	853048	2538997						
6003	853061	2540538						
6009	853081	2541577						
6017	853109	2543451						
6019	853114	2538986						
6022	853124	2540972						
6039	853170	2539672						
6076	856413	2540431						
6090	856460	2541389						
6092	856462	2543571						
6096	856467	3361429						
6098	856473	2539475						
6099	856474	2541371						
6100	856475	2541589						
6101	856476	2542147						
6107	856507	2542193						
6115	856522	2542897						
6120	856553	2542514						
6127	856575	2542319						
6137	856601	2543420						
6149	855951	2542349						
6151	854672	2540370						
6157	854688	3361511						
6170	854717	2538900						
6173	854726	2539367						
6175	854746	2541223						
6182	854768	2539526						
6185	854792	2543103						
6205	854850	2542470						
6206	854852	2541500						
6221	853287	2539462						
6229	853317	2542192						
6238	853342	2541108						
6245	853358	2542158						
6257	853397	2541639						
6265	853441	2538788						
6272	853464	2543654						
6274	853470	2540126						
6275	853471	2540154						
6276	853473	2542155						
6277	853481	2542010						
6287	853527	2542868						
6288	853531	2541908						
6290	853534	2541465						
6312	853604	2541148						
6326	853653	2543497						
6329	853684	2541232						
6333	853706	2539500						
6337	853713	2540510						
6341	855140	2541481						
6347	853750	2542458						
6349	853762	2542134						
637	852617	2541034						
6379	853860	2539913						
6380	853866	2543632						
6384	850686	2540159						
6389	853894	2540518						
6395	853910	2540141						
6400	853943	2538945						
6404	853956	2543500						
6430	850649	2540796						
6437	850698	2538718						
6438	850709	2543459						
6471	850869	2539471						
6487	850944	2543397						
6488	850945	2540928						
6491	850951	2539295						
6493	850955	2539608						
6498	850982	2538776						
6507	850998	2543035						
6517	851052	2538893						
6520	851065	2542673						
6526	851098	2543476						
6533	851117	2541573						
6536	851125	2539299						
6541	851139	2542745						
6553	851181	3361539						
6561	854865	2541166						
6564	854877	2540867						
6574	854935	2540311						
6575	854938	2542761						
6585	854987	2538855						
6599	855036	2541252						
6607	855051	2540235						
6617	855084	2539792						
6620	855093	2540256						
6630	850484,855120,855382	2541464						
6631	855383,855121,850485	2542689						
6642	855159	2540429						
6644	855161	2539693						
665	852065	2539674						
6650	855190	2539594						
6654	855202	2538899						
6662	855240	2541623						
6666	855260	2543184						
6681	855284	2542060						
6687	855304	2543348						
6693	855321	2538920						
6697	855335	2541668						
6713	855392	3361401						
6716	855396	2540264						
6730	855426	2541493						
6756	855502	2542331						
6760	855514	2539957						
6768	855536	2541549						
6774	855553	2540605						
6781	855575	2538964						
6785	855591	2542520						
6806	855632	2540132						
68076	851386	2538802						
68096	854948,856626,851152	2540315						
6812	855651	2539141						
68143	854357,851000	2540149						
68173	852317	2540017						
68174	856911	2543064,2542363						
6818	855665	2541031						
68199	856686	2542471						
68226	851752	2539479						
6828	855709	2542630						
6832	855722	2543317						
6833	855726	2540645						
68364	851713	2543193,2540937						
68404	856412	2540046						
6843	855763	2539606						
68450	851006	2543110,2543536						
68525	853959	2540430						
68548	853608	2539761						
68559	851217	2543042						
68565	852211,856836	2538924						
6858	855789	2542777						
68600	850323	2540327						
68601	850324	2540772						
68615	851317	2542911,2543419						
68632	851608,851609,851610	2541204						
68641	851785	2541625						
68657	852015,854324,854506	2539195						
6867	854023	2541837						
68701	852778	2541682						
68728	856488	2543503						
68737	856609	2543024,2542289,2541387						
68748	854699	2541948						
6875	853995	2542398						
68756	854853	2540402						
6876	853996	2540011						
6882	854055	2543450						
68833	850779	2540773						
6886	854060	2543319						
68863	855135	2541345						
68870	855257	2542573						
68890	855640	2539902						
68914	854027	2542283						
68918	854070	2541670						
68920	854093	2541014						
68960	855978	2538800						
68963	856017	2543325,3361570						
68973	856099	2543118						
68984	855580	2539332						
69045	854889	2540936,2539864						
6910	854138	2540398						
69153	853348	2540685						
69192	855778	2543235						
6920	854163	2540993						
6927	854213	2542674						
6931	854233	2542143						
6937	854252	3361396						
6945	855625,854268	2542285						
6950	854286	2542923						
6961	854317	2541679						
6968	854336	2541926						
6979	854377	2540675						
6980	854381	2542666						
6981	854382	2543393						
6984	854386	2539844						
6988	854397	2543171						
6992	854407	2541039						
6997	854415	2540103						
6998	854417	2540668						
7003	854432	2539198						
7010	854448	2543065						
7024	854487	2541814						
7033	854519	2540873						
7035	854530	2543679						
7039	854560	2540164						
7047	855862	2540247						
7048	855863	2539583						
7060	855874	2541053						
7061	855875	2543082						
7065	855884	2540390						
7066	855887	2541872						
7068	855894	2539172						
7083	855943	2542670						
7100	856012	2541126						
7101	856013	2541392,2541377,2541401,2541374						
7105	856019	2541614						
71144	853792	2538733,2538958,2539138,2539052						
7115	856057	2543252						
7118	856067	2539323						
7133	856119	2541280						
7147	856173	2542334						
7150	856197	2539369						
7151	856209	2541843						
7158	856228	2541303						
7159	856229	2542487						
7160	856234	2540540						
7165	856249	2539279						
7175	856296	2542836						
721	851415	2540292						
722	854322	2541446						
725	856438	2541038						
726	851898	2541395						
730	854825	2543323						
731	853821	2539933						
74306	855836,855224	2543539						
74521	854431	2539261						
74604	852511	2542639						
74614	850342	2540283						
74670	852681	2543643						
747	854229	2543309,2542265						
74712	854820	2540676						
74734	853820	2538908						
74783	855205,855206	2543659						
74795	851369,855512	2540199						
74831	854447	2540897,2539445,2542991						
74839	855834	2543129						
74856	853019,856260	2543501						
7561	852766	2539133						
766	852853	2542848,2542661						
776	855560,856544	2542789						
77989	856912	2541505						
783	853587	2542939,2541712						
80163	855343	2542465						
80174	851707	2539765						
80244	850835	2540717						
803	856415,853700	2539969						
8057	854814	2542122						
81653	855552	2539756,2541447						
81740	853869	2542359						
81762	850436,855765	2542873						
81844	853364	2541318,2541496						
8240	852365	2541798						
83271	854150	2539668						
83305	855767	2540389						
84	850527	2543269						
8512	853961	2540006						
856	851013	2541450						
8624	854840	2539654						
88554	853286	3361378						
908	851420	2543214						
90878	853181	2540052						
90891	852951	2543373						
90915	853305,853931	2540806						
90949	850358	2543513						
9359	855489	2539351						
9366	856097	2539522						
9384	852800	2539169						
95094	852456	2543099						
9542	855876	2541002						
96	854663	2542174						
9683	854057	2538771						
9817	852257	2541917,2542264						
99414	856746	2539738						
99774	851014	2540883						
